ROUGE-1	ROUGE-2	ROUGE-L
0.1818	0.0267	0.1039
0.0303	0.0000	0.0303
0.0625	0.0000	0.0625
0.2500	0.0370	0.1429
0.0267	0.0000	0.0267
0.1017	0.0351	0.0678
0.4286	0.2059	0.3714
0.0588	0.0000	0.0294
0.5075	0.2769	0.2687
0.1754	0.0364	0.1404
0.2353	0.0606	0.1765
0.0500	0.0000	0.0250
0.0909	0.0000	0.0606
0.0625	0.0000	0.0625
0.1111	0.0286	0.0833
0.0000	0.0000	0.0000
0.3143	0.0882	0.2857
0.1667	0.0000	0.1190
0.0870	0.0000	0.0580
0.2469	0.0253	0.1235
0.2069	0.0000	0.0920
0.2632	0.1081	0.1316
0.0282	0.0000	0.0282
0.3380	0.1449	0.2817
0.0882	0.0303	0.0882
0.0000	0.0000	0.0000
0.2703	0.0556	0.2162
0.3000	0.0256	0.1250
0.0317	0.0000	0.0317
0.1935	0.0333	0.1290
0.0755	0.0000	0.0755
0.3125	0.1613	0.2500
0.0270	0.0000	0.0270
0.1266	0.0519	0.1266
0.1446	0.0000	0.0964
0.1714	0.0294	0.1143
0.1563	0.0323	0.1250
0.2963	0.0506	0.1975
0.0000	0.0000	0.0000
0.3824	0.1818	0.2941
0.1404	0.0000	0.0702
0.1379	0.0357	0.1034
0.0968	0.0000	0.0968
0.2500	0.0370	0.1429
0.2418	0.0674	0.1319
0.1707	0.0750	0.1463
0.1842	0.0000	0.0789
0.3261	0.1333	0.1739
0.2647	0.1818	0.2059
0.2105	0.0000	0.1754
0.1493	0.0000	0.0597
0.1013	0.0000	0.1013
0.0615	0.0000	0.0615
0.1270	0.0000	0.1270
0.4074	0.1538	0.2593
0.1558	0.0267	0.1039
0.2857	0.0449	0.1538
0.3250	0.1026	0.1750
0.2258	0.0333	0.1613
0.1935	0.0667	0.0968
0.1000	0.0000	0.0250
0.4865	0.2500	0.3243
0.3478	0.1194	0.2029
0.1389	0.0286	0.1111
0.3590	0.2105	0.3077
0.0741	0.0000	0.0494
0.1190	0.0244	0.0952
0.0667	0.0000	0.0667
0.1579	0.0270	0.1316
0.1923	0.0000	0.1538
0.1143	0.0000	0.0571
0.1765	0.0303	0.0882
0.2667	0.0690	0.1000
0.5373	0.2154	0.2985
0.3881	0.3077	0.3284
0.4138	0.1786	0.2069
0.0357	0.0000	0.0357
0.0533	0.0000	0.0267
0.2727	0.0000	0.1818
0.1053	0.0000	0.0702
0.0964	0.0000	0.0723
0.2535	0.0870	0.1972
0.0923	0.0317	0.0923
0.0580	0.0000	0.0580
0.0286	0.0000	0.0286
0.0988	0.0253	0.0988
0.1127	0.0580	0.1127
0.2254	0.1449	0.2254
0.0597	0.0000	0.0597
0.1463	0.0000	0.0976
0.1455	0.0000	0.1091
0.1316	0.0270	0.1053
0.1299	0.0000	0.1299
0.1111	0.0000	0.0833
0.1875	0.0323	0.1563
0.0769	0.0000	0.0256
0.2222	0.0506	0.0988
0.2500	0.0323	0.1875
0.2469	0.0759	0.1728
0.2597	0.1067	0.1818
0.2687	0.0308	0.1791
0.1159	0.0299	0.0870
0.2857	0.0732	0.1667
0.0635	0.0000	0.0635
0.1096	0.0000	0.0548
0.2740	0.0845	0.2740
0.2899	0.0896	0.1449
0.1667	0.0000	0.1111
0.1235	0.0000	0.0741
0.1311	0.0339	0.1311
0.1846	0.0317	0.0923
0.2933	0.1096	0.2133
0.4167	0.1714	0.3333
0.3750	0.1935	0.2188
0.0541	0.0000	0.0541
0.2222	0.0455	0.1333
0.1446	0.0247	0.1205
0.1351	0.0278	0.1081
0.2121	0.0625	0.1818
0.0571	0.0000	0.0571
0.0597	0.0000	0.0597
0.1558	0.0267	0.1299
0.3175	0.1967	0.2222
0.0290	0.0000	0.0290
0.3611	0.1429	0.2500
0.1639	0.0339	0.1311
0.3478	0.1791	0.2899
0.1205	0.0000	0.0964
0.3571	0.1220	0.2143
0.1408	0.0000	0.1127
0.3099	0.0290	0.1972
0.2642	0.1176	0.2264
0.1290	0.0333	0.0968
0.0588	0.0000	0.0294
0.0494	0.0000	0.0494
0.2687	0.0923	0.1791
0.1389	0.0571	0.1111
0.3478	0.0299	0.2319
0.1270	0.0000	0.1270
0.2857	0.0533	0.1818
0.2133	0.0000	0.1867
0.1728	0.0506	0.0741
0.1515	0.0000	0.0909
0.2667	0.1644	0.1867
0.2609	0.0597	0.2029
0.2564	0.1316	0.2051
0.0833	0.0000	0.0833
0.1944	0.0286	0.1389
0.7018	0.2545	0.2807
0.0000	0.0000	0.0000
0.1212	0.0000	0.0606
0.3188	0.1194	0.3188
0.1600	0.0548	0.1067
0.2090	0.0308	0.1791
0.0606	0.0000	0.0303
0.0811	0.0000	0.0541
0.1270	0.0656	0.0952
0.0759	0.0000	0.0506
0.2750	0.1282	0.2000
0.3947	0.2162	0.3158
0.1143	0.0000	0.1143
0.3125	0.0000	0.1875
0.1975	0.0506	0.0741
0.1370	0.0563	0.0822
0.0313	0.0000	0.0313
0.3390	0.1404	0.2712
0.1231	0.0635	0.0923
0.1471	0.0606	0.1176
0.2188	0.0000	0.1250
0.2687	0.0615	0.2090
0.0488	0.0000	0.0244
0.3125	0.0000	0.1250
0.2466	0.0845	0.1096
0.2933	0.1096	0.2133
0.3243	0.1389	0.1622
0.3380	0.1159	0.2817
0.3478	0.1194	0.2609
0.2000	0.0294	0.1429
0.2143	0.1111	0.2143
0.0896	0.0000	0.0597
0.0588	0.0000	0.0588
0.0851	0.0000	0.0851
0.2286	0.0882	0.1714
0.1429	0.0000	0.0952
0.1159	0.0597	0.0870
0.3235	0.0909	0.1765
0.0426	0.0000	0.0426
0.0308	0.0000	0.0308
0.1538	0.0263	0.0769
0.2029	0.0000	0.1159
0.1765	0.0303	0.1471
0.3662	0.0870	0.1972
0.0952	0.0000	0.0635
0.2740	0.0845	0.1370
0.0476	0.0000	0.0476
0.2778	0.1714	0.1667
0.1587	0.0328	0.1270
0.0260	0.0000	0.0260
0.0253	0.0000	0.0253
0.0263	0.0000	0.0263
0.3944	0.1449	0.3099
0.5079	0.1639	0.3492
0.3582	0.1538	0.2687
0.3385	0.1905	0.3077
0.0882	0.0303	0.0882
0.0727	0.0377	0.0727
0.0597	0.0000	0.0597
0.3889	0.1429	0.2500
0.4706	0.2121	0.3529
0.3492	0.0656	0.1587
0.0625	0.0000	0.0625
0.2424	0.1250	0.1818
0.2985	0.1231	0.1493
0.2466	0.0563	0.1644
0.0000	0.0000	0.0000
0.1515	0.0000	0.0606
0.3492	0.1311	0.2222
0.1928	0.0247	0.0964
0.1200	0.0417	0.0800
0.1667	0.0345	0.1667
0.1818	0.0000	0.0779
0.1263	0.0000	0.0842
0.0635	0.0000	0.0635
0.0952	0.0000	0.0714
0.2813	0.0645	0.2187
0.1972	0.0580	0.1408
0.3562	0.1127	0.1644
0.2899	0.1791	0.2319
0.0882	0.0000	0.0882
0.3836	0.1408	0.2466
0.4000	0.2759	0.3000
0.2571	0.0882	0.1714
0.1519	0.0519	0.1266
0.0923	0.0317	0.0923
0.1892	0.0833	0.1351
0.2368	0.0541	0.1842
0.1429	0.0000	0.1071
0.2895	0.0270	0.1579
0.2857	0.0732	0.1905
0.0519	0.0000	0.0519
0.1127	0.0000	0.0563
0.3333	0.1714	0.3333
0.4384	0.2817	0.4110
0.4944	0.2299	0.3371
0.3692	0.1270	0.3077
0.2154	0.0635	0.1538
0.2632	0.0811	0.2105
0.1587	0.0328	0.0952
0.0656	0.0000	0.0328
0.1707	0.0250	0.1220
0.2985	0.0308	0.2090
0.3051	0.0702	0.2712
0.1389	0.0286	0.0556
0.3333	0.1143	0.1667
0.3582	0.1846	0.2985
0.2500	0.0968	0.1875
0.1159	0.0000	0.1159
0.2188	0.0968	0.1875
0.2632	0.1351	0.2368
0.0294	0.0000	0.0294
0.0597	0.0000	0.0597
0.0702	0.0000	0.0702
0.1867	0.0548	0.1333
0.2381	0.0732	0.1190
0.2105	0.0270	0.1316
0.1667	0.0571	0.1389
0.2400	0.0548	0.1600
0.1739	0.0299	0.1159
0.0256	0.0000	0.0256
0.2532	0.0519	0.1519
0.2121	0.0313	0.1212
0.0678	0.0000	0.0678
0.1471	0.0909	0.1176
0.2326	0.0000	0.1163
0.4938	0.2025	0.3704
0.2558	0.1429	0.2326
0.1667	0.0000	0.1111
0.0964	0.0000	0.0482
0.3692	0.1587	0.3385
0.2308	0.0526	0.1538
0.0286	0.0000	0.0286
0.2472	0.0920	0.1348
0.2817	0.0870	0.1972
0.2683	0.1000	0.2195
0.1096	0.0282	0.1096
0.2667	0.0274	0.1067
0.0533	0.0000	0.0267
0.1667	0.0286	0.0833
0.1846	0.0317	0.1538
0.0377	0.0000	0.0377
0.1644	0.0563	0.1370
0.1842	0.0000	0.0526
0.2143	0.0741	0.1786
0.2400	0.0000	0.1600
0.2022	0.0230	0.1348
0.1143	0.0294	0.0571
0.0988	0.0000	0.0494
0.1538	0.0000	0.0769
0.0822	0.0000	0.0822
0.2951	0.0000	0.0984
0.2353	0.0606	0.1471
0.1176	0.0408	0.1176
0.1765	0.0000	0.1176
0.4179	0.2769	0.3881
0.2813	0.0645	0.2188
0.0845	0.0000	0.0563
0.2667	0.1370	0.1867
0.3614	0.1235	0.1928
0.3662	0.1739	0.3662
0.3284	0.0923	0.1194
0.1667	0.0870	0.0833
0.2785	0.0260	0.1519
0.1449	0.0000	0.0870
0.1754	0.0000	0.1754
0.1143	0.0294	0.0571
0.0656	0.0000	0.0328
0.0741	0.0000	0.0494
0.1304	0.0222	0.0435
0.1299	0.0000	0.1039
0.2162	0.0278	0.1351
0.2532	0.0519	0.1519
0.0274	0.0000	0.0274
0.1667	0.0286	0.1389
0.0294	0.0000	0.0294
0.0278	0.0000	0.0278
0.1644	0.0282	0.1370
0.2545	0.1132	0.2545
0.4545	0.1875	0.3030
0.3562	0.2254	0.3014
0.4127	0.1967	0.2857
0.5208	0.3404	0.2917
0.2785	0.0000	0.1519
0.1356	0.0702	0.0678
0.1143	0.0294	0.0571
0.0000	0.0000	0.0000
0.1311	0.0000	0.0984
0.1772	0.0000	0.1013
0.1613	0.0667	0.1290
0.0870	0.0000	0.0580
0.1412	0.0000	0.0941
0.3235	0.0909	0.1765
0.2759	0.0714	0.1379
0.1212	0.0000	0.0909
0.2121	0.0313	0.1515
0.1096	0.0000	0.0822
0.0270	0.0000	0.0270
0.1818	0.0233	0.0909
0.2597	0.0267	0.1558
0.1111	0.0000	0.0741
0.2500	0.1026	0.1750
0.3750	0.1613	0.2188
0.1404	0.0364	0.0702
0.3797	0.0519	0.2025
0.2029	0.0597	0.1449
0.4054	0.1389	0.2162
0.1720	0.0220	0.0860
0.3810	0.3415	0.3571
0.1935	0.0333	0.1290
0.2564	0.1316	0.2308
0.2439	0.0500	0.1951
0.2817	0.0290	0.1408
0.0811	0.0278	0.0541
0.1000	0.0000	0.1000
0.1000	0.0000	0.0667
0.2727	0.0625	0.1515
0.3750	0.2258	0.2500
0.2909	0.0377	0.1091
0.1493	0.0308	0.1194
0.2286	0.1765	0.2286
0.1867	0.0000	0.1067
0.0952	0.0000	0.0317
0.1846	0.0000	0.0923
0.4507	0.2319	0.3662
0.2571	0.0882	0.1714
0.0000	0.0000	0.0000
0.3095	0.1707	0.2857
0.1017	0.0351	0.0678
0.3889	0.1714	0.2222
0.2254	0.0870	0.1972
0.3056	0.0286	0.1944
0.1846	0.0000	0.1538
0.4304	0.2338	0.3797
0.2462	0.0635	0.1538
0.1515	0.0313	0.1515
0.1579	0.0270	0.1053
0.1356	0.0351	0.1356
0.1613	0.0333	0.1290
0.2195	0.0500	0.1220
0.3488	0.1190	0.2326
0.1846	0.0635	0.1231
0.1000	0.0256	0.0500
0.1463	0.0513	0.0976
0.0548	0.0282	0.0548
0.1600	0.0000	0.1200
0.0571	0.0000	0.0571
0.2353	0.0000	0.0882
0.0635	0.0000	0.0635
0.3125	0.1935	0.2813
0.0968	0.0000	0.0645
0.1905	0.0656	0.1905
0.0328	0.0000	0.0328
0.2025	0.0519	0.1519
0.1818	0.0313	0.1515
0.0588	0.0000	0.0588
0.0286	0.0000	0.0286
0.3662	0.0580	0.2254
0.3611	0.1429	0.2500
0.2078	0.0267	0.0779
0.4156	0.2133	0.3117
0.2143	0.0488	0.1905
0.0260	0.0000	0.0260
0.1644	0.0563	0.1370
0.0759	0.0000	0.0759
0.2182	0.0377	0.1455
0.0896	0.0000	0.0597
0.0357	0.0000	0.0357
0.0270	0.0000	0.0270
0.2466	0.0563	0.2192
0.1500	0.0256	0.0750
0.0857	0.0000	0.0857
0.1311	0.0000	0.0656
0.0615	0.0000	0.0308
0.1481	0.0000	0.0988
0.1017	0.0000	0.1017
0.2439	0.0250	0.1463
0.0870	0.0000	0.0580
0.1250	0.0435	0.0833
0.2623	0.1356	0.2295
0.1972	0.0580	0.1127
0.3288	0.1972	0.1644
0.1519	0.0260	0.1266
0.2892	0.0741	0.1687
0.1270	0.0328	0.0952
0.0357	0.0000	0.0357
0.0328	0.0000	0.0328
0.4595	0.2222	0.4054
0.1017	0.0000	0.0678
0.1212	0.0000	0.0909
0.1190	0.0488	0.1190
0.1471	0.0000	0.1176
0.0000	0.0000	0.0000
0.1667	0.0000	0.1111
0.2500	0.1143	0.2222
0.2188	0.0323	0.1250
0.0755	0.0000	0.0755
0.1404	0.0000	0.1053
0.0909	0.0313	0.0606
0.1311	0.0678	0.1311
0.0984	0.0339	0.0984
0.1176	0.0303	0.0882
0.0702	0.0000	0.0702
0.1493	0.0000	0.1194
0.1493	0.0000	0.1194
0.0870	0.0299	0.0580
0.1972	0.0580	0.1408
0.2432	0.1111	0.2162
0.1538	0.0000	0.0923
0.2769	0.0952	0.1538
0.2250	0.0513	0.1500
0.0976	0.0000	0.0732
0.0896	0.0000	0.0896
0.1558	0.0267	0.0779
0.0471	0.0000	0.0471
0.2182	0.0755	0.2182
0.1096	0.0000	0.0822
0.2588	0.0964	0.1412
0.3467	0.0822	0.1600
0.1111	0.0000	0.1111
0.1176	0.0303	0.0882
0.4348	0.1493	0.3478
0.2712	0.1053	0.1356
0.2029	0.0896	0.1739
0.1351	0.0278	0.0811
0.1163	0.0238	0.0930
0.0870	0.0299	0.0580
0.0857	0.0000	0.0571
0.1081	0.0000	0.0811
0.1067	0.0000	0.1067
0.1159	0.0000	0.0870
0.2000	0.1176	0.1143
0.0882	0.0303	0.0588
0.2941	0.1515	0.2059
0.2895	0.0541	0.1579
0.0857	0.0294	0.0857
0.1579	0.0270	0.0526
0.0267	0.0000	0.0267
0.0541	0.0000	0.0541
0.1471	0.0606	0.1471
0.3611	0.1714	0.3333
0.0597	0.0000	0.0597
0.0941	0.0000	0.0471
0.0597	0.0000	0.0299
0.2535	0.0290	0.1408
0.3836	0.0845	0.2740
0.1765	0.0303	0.0882
0.3056	0.1429	0.1944
0.1143	0.0000	0.0571
0.1944	0.0571	0.0833
0.1852	0.0000	0.1111
0.0833	0.0000	0.0833
0.1622	0.0000	0.0811
0.1013	0.0260	0.0759
0.4000	0.2059	0.2857
0.2647	0.0909	0.2059
0.1351	0.0278	0.1081
0.2143	0.0370	0.1786
0.0968	0.0000	0.0645
0.2778	0.0857	0.1667
0.1449	0.0299	0.0870
0.2090	0.0308	0.0896
0.0952	0.0000	0.0952
0.2182	0.0755	0.1455
0.1639	0.0339	0.0656
0.1159	0.0000	0.0580
0.2059	0.0606	0.0882
0.3636	0.0800	0.1558
0.2687	0.2154	0.2687
0.2716	0.0253	0.1728
0.1887	0.0392	0.1887
0.4225	0.2319	0.2254
0.1690	0.0870	0.1127
0.0563	0.0000	0.0563
0.0732	0.0250	0.0488
0.0732	0.0000	0.0488
0.1290	0.0000	0.0968
0.2609	0.0000	0.1449
0.2500	0.1143	0.1944
0.0952	0.0000	0.0317
0.2000	0.0000	0.1143
0.2985	0.0615	0.2687
0.0833	0.0000	0.0556
0.2368	0.0270	0.1579
0.1928	0.0494	0.1687
0.1613	0.0333	0.0968
0.0789	0.0000	0.0526
0.2400	0.0274	0.1067
0.2899	0.0597	0.1739
0.1591	0.0233	0.1364
0.1667	0.0000	0.0833
0.2051	0.0000	0.1282
0.1299	0.0267	0.0779
0.0779	0.0267	0.0519
0.3056	0.0857	0.1111
0.1481	0.0253	0.1235
0.2687	0.0308	0.1493
0.1791	0.0615	0.1791
0.0882	0.0000	0.0588
0.0800	0.0000	0.0400
0.0303	0.0000	0.0303
0.2029	0.0000	0.1449
0.1538	0.0263	0.1026
0.0732	0.0000	0.0732
0.1538	0.0789	0.1282
0.0333	0.0000	0.0333
0.0548	0.0000	0.0548
0.1449	0.0000	0.1449
0.0909	0.0000	0.0606
0.1892	0.0000	0.1622
0.1404	0.0364	0.1404
0.2857	0.1111	0.1786
0.3051	0.0702	0.2034
0.2973	0.0833	0.2162
0.0274	0.0000	0.0274
0.0656	0.0000	0.0328
0.3784	0.1667	0.1892
0.1818	0.0313	0.0909
0.2903	0.0667	0.1935
0.1839	0.0706	0.1149
0.1096	0.0000	0.0822
0.2500	0.1282	0.1500
0.2105	0.0364	0.0702
0.1194	0.0000	0.0597
0.1333	0.0000	0.0667
0.1867	0.1096	0.1600
0.2740	0.0282	0.0822
0.1176	0.0000	0.0882
0.2535	0.0580	0.1690
0.0923	0.0000	0.0308
0.1714	0.0000	0.0857
0.3023	0.0714	0.1628
0.1818	0.0313	0.1515
0.1389	0.0286	0.1111
0.3846	0.1600	0.2308
0.1975	0.0506	0.1235
0.1370	0.0282	0.1096
0.0000	0.0000	0.0000
0.2667	0.1379	0.2333
0.4103	0.2632	0.3077
0.1591	0.0465	0.1591
0.1316	0.0270	0.1053
0.1972	0.1159	0.1972
0.1194	0.0000	0.0597
0.1707	0.0250	0.1220
0.1071	0.0000	0.0714
0.1471	0.0606	0.1176
0.1538	0.0635	0.1231
0.2540	0.1311	0.1270
0.2571	0.0588	0.1714
0.2444	0.1364	0.2222
0.0968	0.0000	0.0645
0.2529	0.0941	0.1839
0.0645	0.0000	0.0323
0.2286	0.0882	0.1714
0.2162	0.0278	0.1081
0.1538	0.0000	0.1231
0.0263	0.0000	0.0263
0.1772	0.0779	0.1772
0.3000	0.1538	0.2000
0.1176	0.0000	0.0882
0.4412	0.2727	0.3824
0.2778	0.1143	0.1944
0.0964	0.0000	0.0482
0.0541	0.0000	0.0541
0.2500	0.1481	0.1429
0.1194	0.0308	0.0896
0.2571	0.0588	0.2000
0.1695	0.0702	0.1695
0.0667	0.0000	0.0333
0.1786	0.0000	0.1429
0.1026	0.0263	0.0769
0.1860	0.0238	0.1395
0.2683	0.0250	0.1220
0.3607	0.1695	0.2623
0.2105	0.0000	0.0842
0.3438	0.1290	0.2500
0.1591	0.0465	0.1136
0.2118	0.0964	0.1882
0.1714	0.0000	0.0857
0.2414	0.0714	0.1379
0.1290	0.0000	0.0968
0.1143	0.0000	0.0571
0.1667	0.0000	0.1000
0.4000	0.1667	0.3600
0.0938	0.0000	0.0625
0.2778	0.0857	0.1944
0.2651	0.1728	0.1928
0.1081	0.0000	0.0811
0.0563	0.0000	0.0563
0.1772	0.0000	0.1519
0.3944	0.1159	0.3099
0.1282	0.0000	0.0769
0.1282	0.0000	0.0769
0.1818	0.0533	0.1039
0.1333	0.0000	0.0667
0.3500	0.0769	0.2000
0.0377	0.0000	0.0377
0.1176	0.0000	0.1176
0.0000	0.0000	0.0000
0.4074	0.1154	0.1852
0.1944	0.0571	0.1389
0.1579	0.0000	0.1053
0.2000	0.0294	0.1143
0.1159	0.0299	0.1159
0.0241	0.0000	0.0241
0.0282	0.0000	0.0282
0.1429	0.0000	0.0857
0.2353	0.1212	0.1471
0.1220	0.0000	0.0732
0.1389	0.0000	0.0833
0.0519	0.0000	0.0260
0.1446	0.0494	0.1205
0.1176	0.0241	0.0706
0.1905	0.0328	0.0952
0.1667	0.0000	0.0833
0.1250	0.0000	0.1000
0.2813	0.0968	0.2188
0.1290	0.0333	0.0968
0.4478	0.0615	0.2687
0.2069	0.0714	0.1379
0.1176	0.0000	0.0882
0.0294	0.0000	0.0294
0.1714	0.0294	0.1429
0.0580	0.0000	0.0290
0.1587	0.0328	0.1587
0.0952	0.0244	0.0714
0.0392	0.0000	0.0392
0.1538	0.0000	0.1026
0.0267	0.0000	0.0267
0.3175	0.0656	0.2222
0.2093	0.0000	0.1395
0.1266	0.0000	0.1013
0.1143	0.0294	0.1143
0.1918	0.0845	0.1370
0.1975	0.0000	0.1728
0.1194	0.0000	0.0896
0.2500	0.0645	0.1563
0.1644	0.0000	0.0822
0.0952	0.0328	0.0952
0.0882	0.0000	0.0882
0.0779	0.0000	0.0779
0.1176	0.0000	0.0882
0.3488	0.0952	0.2093
0.2609	0.1791	0.2029
0.5000	0.2857	0.3333
0.0278	0.0000	0.0278
0.2951	0.1695	0.2623
0.1379	0.0357	0.1034
0.5085	0.2456	0.4068
0.2466	0.1690	0.2192
0.1786	0.0000	0.1071
0.2597	0.1333	0.2078
0.1471	0.0000	0.1176
0.2951	0.0678	0.1639
0.3889	0.1429	0.3056
0.1538	0.0000	0.0923
0.3871	0.1000	0.2581
0.0988	0.0000	0.0741
0.0308	0.0000	0.0308
0.2162	0.1111	0.1622
0.1429	0.0000	0.1143
0.2278	0.0260	0.1266
0.3692	0.0952	0.2154
0.1176	0.0303	0.0882
0.1356	0.0351	0.1017
0.3768	0.1194	0.2609
0.1333	0.0000	0.0667
0.0811	0.0000	0.0811
0.1519	0.0000	0.1266
0.4941	0.2169	0.2824
0.0333	0.0000	0.0333
0.3636	0.2188	0.2121
0.0455	0.0000	0.0455
0.0615	0.0000	0.0308
0.1818	0.0313	0.1515
0.0435	0.0000	0.0435
0.1739	0.0597	0.1159
0.1867	0.0274	0.1333
0.3288	0.1127	0.1918
0.2169	0.0741	0.1446
0.2769	0.0952	0.1846
0.0588	0.0000	0.0588
0.1714	0.0588	0.1143
0.0323	0.0000	0.0323
0.1231	0.0317	0.0923
0.3797	0.2078	0.2785
0.2667	0.0822	0.2133
0.1846	0.0952	0.1846
0.1000	0.0000	0.0667
0.0513	0.0000	0.0256
0.1250	0.0323	0.0938
0.0968	0.0000	0.0968
0.0606	0.0000	0.0303
0.0833	0.0000	0.0556
0.1724	0.0357	0.1724
0.0606	0.0000	0.0606
0.2059	0.0606	0.1471
0.2609	0.0299	0.1449
0.1892	0.0278	0.1351
0.0370	0.0000	0.0370
0.2500	0.0286	0.1667
0.0857	0.0294	0.0857
0.0789	0.0000	0.0526
0.0645	0.0000	0.0323
0.2222	0.0759	0.1235
0.3824	0.1818	0.2647
0.1333	0.0274	0.0533
0.0952	0.0000	0.0635
0.2667	0.0548	0.1333
0.2889	0.2273	0.2889
0.2647	0.0909	0.2353
0.2051	0.0526	0.1026
0.2045	0.0000	0.1136
0.1333	0.0345	0.1000
0.0952	0.0328	0.0635
0.0732	0.0000	0.0488
0.1724	0.0000	0.1379
0.0909	0.0000	0.0909
0.3733	0.2740	0.3467
0.0541	0.0000	0.0541
0.2667	0.1096	0.1600
0.0645	0.0000	0.0323
0.0606	0.0000	0.0606
0.3750	0.1613	0.3125
0.1389	0.0000	0.1111
0.1053	0.0000	0.0789
0.2857	0.0984	0.2222
0.1519	0.0260	0.1013
0.1481	0.0253	0.0988
0.3171	0.2250	0.2683
0.1667	0.0000	0.1111
0.0896	0.0000	0.0299
0.3171	0.0750	0.2195
0.1765	0.0303	0.1765
0.1408	0.0580	0.1127
0.1972	0.0290	0.1408
0.2667	0.0548	0.2133
0.0000	0.0000	0.0000
0.1818	0.0625	0.1515
0.3390	0.1053	0.2034
0.2500	0.0323	0.1563
0.0779	0.0000	0.0519
0.1795	0.0263	0.1282
0.0548	0.0282	0.0548
0.3279	0.0339	0.1639
0.3158	0.0364	0.2807
0.3288	0.1127	0.1370
0.2564	0.1053	0.1538
0.1972	0.0000	0.1127
0.1096	0.0000	0.0822
0.2090	0.0308	0.1493
0.0417	0.0000	0.0417
0.3793	0.2500	0.3793
0.1235	0.0253	0.0741
0.1250	0.0000	0.1000
0.3333	0.1707	0.2619
0.1579	0.0541	0.1053
0.4638	0.2090	0.4058
0.1127	0.0290	0.0563
0.1149	0.0000	0.0690
0.2222	0.0984	0.2222
0.1818	0.0000	0.1299
0.1282	0.0000	0.1026
0.1096	0.0000	0.0822
0.0667	0.0345	0.0667
0.2278	0.0779	0.1519
0.4658	0.2254	0.3288
0.2308	0.0000	0.1282
0.2687	0.0615	0.2090
0.2500	0.1111	0.2143
0.1905	0.0732	0.1667
0.2143	0.0488	0.1667
0.1750	0.0769	0.1250
0.3750	0.1613	0.2188
0.1867	0.0548	0.1867
0.3158	0.2432	0.2632
0.1754	0.0000	0.0702
0.3333	0.1563	0.2727
0.3256	0.0952	0.1628
0.3077	0.0800	0.1538
0.4750	0.2821	0.3750
0.1212	0.0313	0.0909
0.2162	0.0278	0.1081
0.0333	0.0000	0.0333
0.2899	0.0896	0.1449
0.2121	0.0938	0.1212
0.2703	0.0278	0.1351
0.1772	0.0000	0.1266
0.4658	0.2817	0.3562
0.0755	0.0000	0.0755
0.2466	0.0000	0.0822
0.3284	0.0615	0.1493
0.1351	0.0278	0.1351
0.1449	0.0597	0.1449
0.2278	0.0779	0.1772
0.2128	0.0000	0.1277
0.1111	0.0000	0.0833
0.2667	0.0000	0.1667
0.4096	0.2963	0.3614
0.3636	0.1067	0.2338
0.1190	0.0244	0.1190
0.1818	0.0313	0.0909
0.0667	0.0000	0.0667
0.1266	0.0260	0.1013
0.1159	0.0299	0.1159
0.2278	0.0519	0.1013
0.0714	0.0000	0.0714
0.2250	0.1026	0.1500
0.0606	0.0000	0.0303
0.2750	0.1538	0.2750
0.2045	0.0465	0.1364
0.1750	0.0256	0.1250
0.1772	0.0519	0.1013
0.3385	0.1270	0.2462
0.2647	0.0000	0.0882
0.2308	0.0789	0.2308
0.3396	0.0784	0.3019
0.3939	0.0625	0.2424
0.2162	0.0556	0.1351
0.1053	0.0000	0.1053
0.2817	0.1449	0.2535
0.1695	0.0351	0.1356
0.2192	0.0563	0.1644
0.3380	0.0290	0.1408
0.1176	0.0000	0.0588
0.1481	0.0000	0.0741
0.4074	0.1154	0.2963
0.0923	0.0000	0.0615
0.0513	0.0000	0.0256
0.2195	0.1250	0.1951
0.3396	0.1569	0.2642
0.2188	0.0323	0.1250
0.1333	0.0345	0.1000
0.5075	0.2154	0.3582
0.2535	0.0870	0.2535
0.0882	0.0000	0.0588
0.0984	0.0000	0.0328
0.2892	0.0741	0.1928
0.3333	0.1579	0.2308
0.1463	0.0250	0.0976
0.1587	0.0656	0.0952
0.1333	0.0000	0.0800
0.0714	0.0000	0.0714
0.4762	0.1311	0.2857
0.1316	0.0270	0.1316
0.2632	0.0541	0.2368
0.0313	0.0000	0.0313
0.0845	0.0580	0.0845
0.1644	0.0000	0.1096
0.1356	0.0000	0.0678
0.0759	0.0000	0.0759
0.2162	0.0000	0.1351
0.0615	0.0000	0.0615
0.2540	0.0656	0.2222
0.1351	0.0000	0.1081
0.5714	0.3607	0.3492
0.1579	0.0270	0.1316
0.2500	0.1290	0.1250
0.2857	0.1348	0.1758
0.0625	0.0000	0.0313
0.2041	0.0851	0.1633
0.2439	0.0750	0.1220
0.2222	0.0571	0.1667
0.1266	0.0000	0.1013
0.0952	0.0328	0.0952
0.1961	0.0816	0.1569
0.1235	0.0253	0.0741
0.1389	0.0000	0.0833
0.1579	0.0541	0.1053
0.1714	0.0294	0.1429
0.2895	0.0541	0.1316
0.1818	0.0313	0.0909
0.2895	0.0270	0.2105
0.1017	0.0351	0.0678
0.2941	0.0606	0.1471
0.1975	0.0506	0.0988
0.2727	0.0938	0.1212
0.2716	0.0759	0.1481
0.1000	0.0000	0.0667
0.0345	0.0000	0.0345
0.1311	0.0000	0.1311
0.0968	0.0000	0.0645
